0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -2.500 -27.888 0.000 -3.509 -27.779 0.000 -2.357 -27.888 0.000
3 16  -3.509 -27.779 0.000 -2.500 -27.888 0.000 -2.704 -30.159 0.000
3 16  -2.704 -30.159 0.000 -5.189 -29.802 0.000 -3.509 -27.779 0.000
3 16  -2.704 -30.159 0.000 -7.002 -31.737 0.000 -5.194 -29.832 0.000
3 16  -5.194 -29.832 0.000 -7.002 -31.737 0.000 -5.213 -29.826 0.000
3 16  -7.261 -38.064 0.000 -7.002 -31.737 0.000 -4.857 -38.445 0.000
3 16  -9.637 -37.532 0.000 -7.002 -31.737 0.000 -7.261 -38.064 0.000
3 16  -9.637 -37.532 0.000 -9.805 -30.986 0.000 -7.002 -31.737 0.000
3 16  -11.974 -36.854 0.000 -9.805 -30.986 0.000 -9.637 -37.532 0.000
3 16  -14.265 -36.029 0.000 -9.805 -30.986 0.000 -11.974 -36.854 0.000
3 16  -9.805 -30.986 0.000 -10.417 -28.432 0.000 -10.399 -28.437 0.000
3 16  -14.977 -28.843 0.000 -9.805 -30.986 0.000 -14.265 -36.029 0.000
3 16  -10.417 -28.432 0.000 -12.738 -27.471 0.000 -11.779 -25.402 0.000
3 16  -10.417 -28.432 0.000 -14.977 -28.843 0.000 -12.738 -27.471 0.000
3 16  -9.805 -30.986 0.000 -14.977 -28.843 0.000 -10.417 -28.432 0.000
3 16  -12.738 -27.471 0.000 -14.977 -28.843 0.000 -12.755 -27.461 0.000
3 16  -16.499 -35.062 0.000 -14.977 -28.843 0.000 -14.265 -36.029 0.000
3 16  -18.668 -33.957 0.000 -14.977 -28.843 0.000 -16.499 -35.062 0.000
3 16  -16.458 -22.652 0.000 -19.395 -23.214 0.000 -17.848 -21.574 0.000
3 16  -14.977 -28.843 0.000 -18.668 -33.957 0.000 -17.490 -27.392 0.000
3 16  -20.763 -32.718 0.000 -17.490 -27.392 0.000 -18.668 -33.957 0.000
3 16  -17.848 -21.574 0.000 -19.395 -23.214 0.000 -17.952 -21.488 0.000
3 16  -17.421 -24.767 0.000 -19.414 -23.238 0.000 -19.395 -23.214 0.000
3 16  -22.777 -31.349 0.000 -17.490 -27.392 0.000 -20.763 -32.718 0.000
3 16  -21.932 -23.984 0.000 -17.490 -27.392 0.000 -22.777 -31.349 0.000
3 16  -17.490 -27.392 0.000 -21.932 -23.984 0.000 -19.414 -23.238 0.000
3 16  -19.414 -23.238 0.000 -21.932 -23.984 0.000 -19.427 -23.224 0.000
3 16  -24.700 -29.857 0.000 -21.932 -23.984 0.000 -22.777 -31.349 0.000
3 16  -26.526 -28.247 0.000 -21.932 -23.984 0.000 -24.700 -29.857 0.000
3 16  -3.509 27.779 0.000 -4.901 27.559 0.000 -4.803 27.585 0.000
3 16  -3.509 -27.779 0.000 -4.803 -27.585 0.000 -4.901 -27.559 0.000
3 16  -1.451 32.468 0.000 -7.002 31.737 0.000 -4.857 38.445 0.000
3 16  -7.002 31.737 0.000 -5.194 29.832 0.000 -5.213 29.826 0.000
3 16  -1.451 32.468 0.000 -4.857 38.445 0.000 -2.433 38.674 0.000
3 16  -7.002 31.737 0.000 -7.261 38.064 0.000 -4.857 38.445 0.000
3 16  -7.002 31.737 0.000 -9.637 37.532 0.000 -7.261 38.064 0.000
3 16  -9.805 30.986 0.000 -9.637 37.532 0.000 -7.002 31.737 0.000
3 16  -10.417 28.432 0.000 -9.805 30.986 0.000 -10.399 28.437 0.000
3 16  -14.977 28.843 0.000 -9.805 30.986 0.000 -10.417 28.432 0.000
3 16  -10.307 26.034 0.000 -12.738 27.471 0.000 -10.417 28.432 0.000
3 16  -14.977 28.843 0.000 -10.417 28.432 0.000 -12.738 27.471 0.000
3 16  -9.805 30.986 0.000 -11.974 36.854 0.000 -9.637 37.532 0.000
3 16  -14.977 28.843 0.000 -12.738 27.471 0.000 -12.755 27.461 0.000
3 16  -9.805 30.986 0.000 -14.977 28.843 0.000 -14.265 36.029 0.000
3 16  -9.805 30.986 0.000 -14.265 36.029 0.000 -11.974 36.854 0.000
3 16  -14.977 28.843 0.000 -16.499 35.062 0.000 -14.265 36.029 0.000
3 16  -18.668 33.957 0.000 -14.977 28.843 0.000 -17.490 27.392 0.000
3 16  -19.395 23.214 0.000 -17.848 21.574 0.000 -17.952 21.488 0.000
3 16  -14.977 28.843 0.000 -18.668 33.957 0.000 -16.499 35.062 0.000
3 16  -19.414 23.238 0.000 -17.421 24.767 0.000 -19.395 23.214 0.000
3 16  -17.421 24.767 0.000 -19.414 23.238 0.000 -17.490 27.392 0.000
3 16  -21.932 23.984 0.000 -17.490 27.392 0.000 -19.414 23.238 0.000
3 16  -21.932 23.984 0.000 -19.414 23.238 0.000 -19.427 23.224 0.000
3 16  -17.490 27.392 0.000 -20.763 32.718 0.000 -18.668 33.957 0.000
3 16  -17.490 27.392 0.000 -21.932 23.984 0.000 -22.777 31.349 0.000
3 16  -17.490 27.392 0.000 -22.777 31.349 0.000 -20.763 32.718 0.000
3 16  -24.700 29.857 0.000 -21.932 23.984 0.000 -23.984 21.932 0.000
3 16  -21.932 23.984 0.000 -24.700 29.857 0.000 -22.777 31.349 0.000
3 16  -9.633 -26.291 0.000 -10.307 -26.034 0.000 -9.478 -26.332 0.000
3 16  -10.417 -28.432 0.000 -10.307 -26.034 0.000 -9.633 -26.291 0.000
3 16  -11.779 -25.402 0.000 -10.307 -26.034 0.000 -10.417 -28.432 0.000
3 16  -10.307 -26.034 0.000 -11.779 -25.402 0.000 -11.813 -25.382 0.000
3 16  -21.488 -17.952 0.000 -21.574 -17.848 0.000 -21.443 -17.996 0.000
3 16  -23.214 -19.395 0.000 -21.574 -17.848 0.000 -21.488 -17.952 0.000
3 16  -23.214 -19.395 0.000 -22.652 -16.458 0.000 -21.574 -17.848 0.000
3 16  -24.767 -17.421 0.000 -22.652 -16.458 0.000 -23.214 -19.395 0.000
3 16  -24.767 -17.421 0.000 -23.214 -19.395 0.000 -23.238 -19.414 0.000
3 16  -24.767 -17.421 0.000 -23.238 -19.414 0.000 -23.984 -21.932 0.000
3 16  -22.652 -16.458 0.000 -24.767 -17.421 0.000 -22.902 -16.109 0.000
3 16  -21.932 -23.984 0.000 -26.526 -28.247 0.000 -23.984 -21.932 0.000
3 16  -28.247 -26.526 0.000 -23.984 -21.932 0.000 -26.526 -28.247 0.000
3 16  -29.857 -24.700 0.000 -23.984 -21.932 0.000 -28.247 -26.526 0.000
3 16  -31.349 -22.777 0.000 -23.984 -21.932 0.000 -29.857 -24.700 0.000
3 16  -23.984 -21.932 0.000 -27.392 -17.490 0.000 -24.767 -17.421 0.000
3 16  -24.767 -17.421 0.000 -27.392 -17.490 0.000 -24.776 -17.405 0.000
3 16  -23.984 -21.932 0.000 -31.349 -22.777 0.000 -27.392 -17.490 0.000
3 16  -22.652 -16.458 0.000 -22.902 -16.109 0.000 -22.971 -15.989 0.000
3 16  -27.471 12.738 0.000 -28.843 14.977 0.000 -27.461 12.755 0.000
3 16  -28.432 10.417 0.000 -28.843 14.977 0.000 -27.471 12.738 0.000
3 16  -30.986 9.805 0.000 -28.432 10.417 0.000 -28.437 10.399 0.000
3 16  -28.432 10.417 0.000 -30.986 9.805 0.000 -28.843 14.977 0.000
3 16  -36.029 14.265 0.000 -28.843 14.977 0.000 -30.986 9.805 0.000
3 16  -23.984 21.932 0.000 -31.349 22.777 0.000 -29.857 24.700 0.000
3 16  -37.532 9.637 0.000 -30.986 9.805 0.000 -31.737 7.002 0.000
3 16  -38.445 4.857 0.000 -31.737 7.002 0.000 -32.468 1.451 0.000
3 16  -27.392 17.490 0.000 -32.718 20.763 0.000 -31.349 22.777 0.000
3 16  -36.854 -11.974 0.000 -30.986 -9.805 0.000 -36.029 -14.265 0.000
3 16  -37.532 -9.637 0.000 -30.986 -9.805 0.000 -36.854 -11.974 0.000
3 16  -27.392 17.490 0.000 -33.957 18.668 0.000 -32.718 20.763 0.000
3 16  -30.986 -9.805 0.000 -37.532 -9.637 0.000 -31.737 -7.002 0.000
3 16  -28.843 14.977 0.000 -35.062 16.499 0.000 -33.957 18.668 0.000
3 16  -38.064 -7.261 0.000 -31.737 -7.002 0.000 -37.532 -9.637 0.000
3 16  -28.843 14.977 0.000 -36.029 14.265 0.000 -35.062 16.499 0.000
3 16  -38.445 -4.857 0.000 -31.737 -7.002 0.000 -38.064 -7.261 0.000
3 16  -30.986 9.805 0.000 -36.854 11.974 0.000 -36.029 14.265 0.000
3 16  -31.737 -7.002 0.000 -38.445 -4.857 0.000 -32.468 -1.451 0.000
3 16  -30.986 9.805 0.000 -37.532 9.637 0.000 -36.854 11.974 0.000
3 16  -38.674 -2.433 0.000 -32.468 -1.451 0.000 -38.445 -4.857 0.000
3 16  -31.737 7.002 0.000 -38.064 7.261 0.000 -37.532 9.637 0.000
3 16  -38.750 0.000 0.000 -32.468 -1.451 0.000 -38.674 -2.433 0.000
3 16  -31.737 7.002 0.000 -38.445 4.857 0.000 -38.064 7.261 0.000
3 16  -32.468 -1.451 0.000 -38.750 0.000 0.000 -32.468 1.451 0.000
3 16  -32.468 1.451 0.000 -38.674 2.433 0.000 -38.445 4.857 0.000
3 16  -32.468 1.451 0.000 -38.750 0.000 0.000 -38.674 2.433 0.000
3 16  -28.843 -14.977 0.000 -27.471 -12.738 0.000 -27.461 -12.755 0.000
3 16  -28.843 -14.977 0.000 -28.432 -10.417 0.000 -27.471 -12.738 0.000
3 16  -30.986 -9.805 0.000 -28.432 -10.417 0.000 -28.843 -14.977 0.000
3 16  -32.718 -20.763 0.000 -27.392 -17.490 0.000 -31.349 -22.777 0.000
3 16  -33.957 -18.668 0.000 -27.392 -17.490 0.000 -32.718 -20.763 0.000
3 16  -27.392 -17.490 0.000 -33.957 -18.668 0.000 -28.843 -14.977 0.000
3 16  -28.432 -10.417 0.000 -30.986 -9.805 0.000 -28.437 -10.399 0.000
3 16  -35.062 -16.499 0.000 -28.843 -14.977 0.000 -33.957 -18.668 0.000
3 16  -28.843 -14.977 0.000 -36.029 -14.265 0.000 -30.986 -9.805 0.000
3 16  -36.029 -14.265 0.000 -28.843 -14.977 0.000 -35.062 -16.499 0.000
3 16  -25.402 -11.779 0.000 -26.034 -10.307 0.000 -25.382 -11.813 0.000
3 16  -27.471 -12.738 0.000 -26.034 -10.307 0.000 -25.402 -11.779 0.000
3 16  -28.432 -10.417 0.000 -26.034 -10.307 0.000 -27.471 -12.738 0.000
3 16  -26.034 -10.307 0.000 -28.432 -10.417 0.000 -26.291 -9.633 0.000
3 16  -26.034 -10.307 0.000 -26.291 -9.633 0.000 -26.332 -9.478 0.000
3 16  -29.832 5.194 0.000 -31.737 7.002 0.000 -29.826 5.213 0.000
3 16  -31.737 7.002 0.000 -29.832 5.194 0.000 -30.159 2.704 0.000
3 16  -31.737 -7.002 0.000 -29.832 -5.194 0.000 -29.826 -5.213 0.000
3 16  -31.737 -7.002 0.000 -30.159 -2.704 0.000 -29.832 -5.194 0.000
3 16  -32.468 -1.451 0.000 -30.159 -2.704 0.000 -31.737 -7.002 0.000
3 16  -30.159 -2.704 0.000 -32.468 -1.451 0.000 -30.159 -2.685 0.000
3 16  -27.585 -4.803 0.000 -27.779 -3.509 0.000 -27.559 -4.901 0.000
3 16  -27.585 -4.803 0.000 -29.802 -5.189 0.000 -27.779 -3.509 0.000
3 16  -30.159 -2.704 0.000 -27.779 -3.509 0.000 -29.802 -5.189 0.000
3 16  -29.802 -5.189 0.000 -29.832 -5.194 0.000 -30.159 -2.704 0.000
3 16  -27.779 -3.509 0.000 -30.159 -2.704 0.000 -27.888 -2.500 0.000
3 16  -27.779 -3.509 0.000 -27.888 -2.500 0.000 -27.888 -2.357 0.000
3 16  -9.101 -6.613 39.200 -9.499 -6.028 58.750 -9.499 -6.028 39.200
3 16  -9.499 -6.028 58.750 -9.101 -6.613 39.200 -9.101 -6.613 58.750
3 16  11.161 1.410 58.750 11.051 2.108 39.200 11.051 2.108 58.750
3 16  11.051 2.108 39.200 11.161 1.410 58.750 11.161 1.410 39.200
3 16  10.460 4.141 58.750 10.179 4.790 39.200 10.179 4.790 58.750
3 16  10.179 4.790 39.200 10.460 4.141 58.750 10.460 4.141 39.200
3 16  10.699 3.476 58.750 10.460 4.141 39.200 10.460 4.141 58.750
3 16  10.460 4.141 39.200 10.699 3.476 58.750 10.699 3.476 39.200
3 16  9.858 5.420 58.750 9.499 6.028 39.200 9.499 6.028 58.750
3 16  9.499 6.028 39.200 9.858 5.420 58.750 9.858 5.420 39.200
3 16  8.668 7.171 58.750 8.201 7.701 39.200 8.201 7.701 58.750
3 16  8.201 7.701 39.200 8.668 7.171 58.750 8.668 7.171 39.200
3 16  9.101 6.613 58.750 8.668 7.171 39.200 8.668 7.171 58.750
3 16  8.668 7.171 39.200 9.101 6.613 58.750 9.101 6.613 39.200
3 16  7.171 8.668 39.200 6.613 9.101 58.750 7.171 8.668 58.750
3 16  6.613 9.101 58.750 7.171 8.668 39.200 6.613 9.101 39.200
3 16  5.420 9.858 39.200 4.790 10.179 58.750 5.420 9.858 58.750
3 16  4.790 10.179 58.750 5.420 9.858 39.200 4.790 10.179 39.200
3 16  1.410 11.161 39.200 0.706 11.228 58.750 1.410 11.161 58.750
3 16  0.706 11.228 58.750 1.410 11.161 39.200 0.706 11.228 39.200
3 16  3.476 10.699 39.200 2.798 10.897 58.750 3.476 10.699 58.750
3 16  2.798 10.897 58.750 3.476 10.699 39.200 2.798 10.897 39.200
3 16  -11.161 1.410 39.200 -11.051 2.108 58.750 -11.051 2.108 39.200
3 16  -11.051 2.108 58.750 -11.161 1.410 39.200 -11.161 1.410 58.750
3 16  -10.699 3.476 39.200 -10.460 4.141 58.750 -10.460 4.141 39.200
3 16  -10.460 4.141 58.750 -10.699 3.476 39.200 -10.699 3.476 58.750
3 16  -10.460 4.141 39.200 -10.179 4.790 58.750 -10.179 4.790 39.200
3 16  -10.179 4.790 58.750 -10.460 4.141 39.200 -10.460 4.141 58.750
3 16  -11.051 2.108 39.200 -10.897 2.798 58.750 -10.897 2.798 39.200
3 16  -10.897 2.798 58.750 -11.051 2.108 39.200 -11.051 2.108 58.750
3 16  -11.228 0.706 39.200 -11.161 1.410 58.750 -11.161 1.410 39.200
3 16  -11.161 1.410 58.750 -11.228 0.706 39.200 -11.228 0.706 58.750
3 16  6.250 0.000 58.750 11.250 0.000 58.750 11.228 0.706 58.750
3 16  6.238 0.392 58.750 11.228 0.706 58.750 11.161 1.410 58.750
3 16  11.250 0.000 58.750 6.250 0.000 58.750 11.228 -0.706 58.750
3 16  6.201 0.783 58.750 11.161 1.410 58.750 11.051 2.108 58.750
3 16  6.238 -0.392 58.750 11.228 -0.706 58.750 6.250 0.000 58.750
3 16  6.139 1.171 58.750 11.051 2.108 58.750 10.897 2.798 58.750
3 16  11.228 -0.706 58.750 6.238 -0.392 58.750 11.161 -1.410 58.750
3 16  6.054 1.554 58.750 10.897 2.798 58.750 10.699 3.476 58.750
3 16  6.201 -0.783 58.750 11.161 -1.410 58.750 6.238 -0.392 58.750
3 16  5.944 1.931 58.750 10.699 3.476 58.750 10.460 4.141 58.750
3 16  11.161 -1.410 58.750 6.201 -0.783 58.750 11.051 -2.108 58.750
3 16  5.811 2.301 58.750 10.460 4.141 58.750 10.179 4.790 58.750
3 16  6.139 -1.171 58.750 11.051 -2.108 58.750 6.201 -0.783 58.750
3 16  5.655 2.661 58.750 10.179 4.790 58.750 9.858 5.420 58.750
3 16  11.051 -2.108 58.750 6.139 -1.171 58.750 10.897 -2.798 58.750
3 16  5.477 3.011 58.750 9.858 5.420 58.750 9.499 6.028 58.750
3 16  6.054 -1.554 58.750 10.897 -2.798 58.750 6.139 -1.171 58.750
3 16  5.277 3.349 58.750 9.499 6.028 58.750 9.101 6.613 58.750
3 16  10.897 -2.798 58.750 6.054 -1.554 58.750 10.699 -3.476 58.750
3 16  5.056 3.674 58.750 9.101 6.613 58.750 8.668 7.171 58.750
3 16  5.944 -1.931 58.750 10.699 -3.476 58.750 6.054 -1.554 58.750
3 16  4.816 3.984 58.750 8.668 7.171 58.750 8.201 7.701 58.750
3 16  10.699 -3.476 58.750 5.944 -1.931 58.750 10.460 -4.141 58.750
3 16  4.556 4.278 58.750 8.201 7.701 58.750 7.701 8.201 58.750
3 16  5.811 -2.301 58.750 10.460 -4.141 58.750 5.944 -1.931 58.750
3 16  4.278 4.556 58.750 7.701 8.201 58.750 7.171 8.668 58.750
3 16  10.460 -4.141 58.750 5.811 -2.301 58.750 10.179 -4.790 58.750
3 16  3.984 4.816 58.750 7.171 8.668 58.750 6.613 9.101 58.750
3 16  5.655 -2.661 58.750 10.179 -4.790 58.750 5.811 -2.301 58.750
3 16  10.179 -4.790 58.750 5.655 -2.661 58.750 9.858 -5.420 58.750
3 16  11.228 0.706 58.750 6.238 0.392 58.750 6.250 0.000 58.750
3 16  11.161 1.410 58.750 6.201 0.783 58.750 6.238 0.392 58.750
3 16  11.051 2.108 58.750 6.139 1.171 58.750 6.201 0.783 58.750
3 16  10.897 2.798 58.750 6.054 1.554 58.750 6.139 1.171 58.750
3 16  3.674 5.056 58.750 6.613 9.101 58.750 6.028 9.499 58.750
3 16  10.699 3.476 58.750 5.944 1.931 58.750 6.054 1.554 58.750
3 16  10.460 4.141 58.750 5.811 2.301 58.750 5.944 1.931 58.750
3 16  10.179 4.790 58.750 5.655 2.661 58.750 5.811 2.301 58.750
3 16  9.858 5.420 58.750 5.477 3.011 58.750 5.655 2.661 58.750
3 16  3.349 5.277 58.750 6.028 9.499 58.750 5.420 9.858 58.750
3 16  9.499 6.028 58.750 5.277 3.349 58.750 5.477 3.011 58.750
3 16  9.101 6.613 58.750 5.056 3.674 58.750 5.277 3.349 58.750
3 16  8.668 7.171 58.750 4.816 3.984 58.750 5.056 3.674 58.750
3 16  3.011 5.477 58.750 5.420 9.858 58.750 4.790 10.179 58.750
3 16  8.201 7.701 58.750 4.556 4.278 58.750 4.816 3.984 58.750
3 16  7.701 8.201 58.750 4.278 4.556 58.750 4.556 4.278 58.750
3 16  2.661 5.655 58.750 4.790 10.179 58.750 4.141 10.460 58.750
3 16  7.171 8.668 58.750 3.984 4.816 58.750 4.278 4.556 58.750
3 16  6.613 9.101 58.750 3.674 5.056 58.750 3.984 4.816 58.750
3 16  2.301 5.811 58.750 4.141 10.460 58.750 3.476 10.699 58.750
3 16  6.028 9.499 58.750 3.349 5.277 58.750 3.674 5.056 58.750
3 16  5.420 9.858 58.750 3.011 5.477 58.750 3.349 5.277 58.750
3 16  1.931 5.944 58.750 3.476 10.699 58.750 2.798 10.897 58.750
3 16  4.790 10.179 58.750 2.661 5.655 58.750 3.011 5.477 58.750
3 16  4.141 10.460 58.750 2.301 5.811 58.750 2.661 5.655 58.750
3 16  1.554 6.054 58.750 2.798 10.897 58.750 2.108 11.051 58.750
3 16  3.476 10.699 58.750 1.931 5.944 58.750 2.301 5.811 58.750
3 16  2.798 10.897 58.750 1.554 6.054 58.750 1.931 5.944 58.750
3 16  1.171 6.139 58.750 2.108 11.051 58.750 1.410 11.161 58.750
3 16  2.108 11.051 58.750 1.171 6.139 58.750 1.554 6.054 58.750
3 16  1.410 11.161 58.750 0.783 6.201 58.750 1.171 6.139 58.750
3 16  0.706 11.228 58.750 0.783 6.201 58.750 1.410 11.161 58.750
3 16  0.706 11.228 58.750 0.392 6.238 58.750 0.783 6.201 58.750
3 16  0.000 11.250 58.750 0.392 6.238 58.750 0.706 11.228 58.750
3 16  0.000 11.250 58.750 0.000 6.250 58.750 0.392 6.238 58.750
3 16  0.000 11.250 58.750 -0.392 6.238 58.750 0.000 6.250 58.750
3 16  -0.706 11.228 58.750 -0.392 6.238 58.750 0.000 11.250 58.750
3 16  -0.706 11.228 58.750 -0.783 6.201 58.750 -0.392 6.238 58.750
3 16  -1.410 11.161 58.750 -0.783 6.201 58.750 -0.706 11.228 58.750
3 16  -0.783 6.201 58.750 -1.410 11.161 58.750 -1.171 6.139 58.750
3 16  -2.108 11.051 58.750 -1.171 6.139 58.750 -1.410 11.161 58.750
3 16  -1.171 6.139 58.750 -2.108 11.051 58.750 -1.554 6.054 58.750
3 16  -2.798 10.897 58.750 -1.554 6.054 58.750 -2.108 11.051 58.750
3 16  -1.554 6.054 58.750 -2.798 10.897 58.750 -1.931 5.944 58.750
3 16  -3.476 10.699 58.750 -1.931 5.944 58.750 -2.798 10.897 58.750
3 16  -1.931 5.944 58.750 -3.476 10.699 58.750 -2.301 5.811 58.750
3 16  -4.141 10.460 58.750 -2.301 5.811 58.750 -3.476 10.699 58.750
3 16  -2.301 5.811 58.750 -4.141 10.460 58.750 -2.661 5.655 58.750
3 16  -4.790 10.179 58.750 -2.661 5.655 58.750 -4.141 10.460 58.750
3 16  -2.661 5.655 58.750 -4.790 10.179 58.750 -3.011 5.477 58.750
3 16  -5.420 9.858 58.750 -3.011 5.477 58.750 -4.790 10.179 58.750
3 16  -3.011 5.477 58.750 -5.420 9.858 58.750 -3.349 5.277 58.750
3 16  -6.028 9.499 58.750 -3.349 5.277 58.750 -5.420 9.858 58.750
3 16  -3.349 5.277 58.750 -6.028 9.499 58.750 -3.674 5.056 58.750
3 16  -6.613 9.101 58.750 -3.674 5.056 58.750 -6.028 9.499 58.750
3 16  -3.674 5.056 58.750 -6.613 9.101 58.750 -3.984 4.816 58.750
3 16  -7.171 8.668 58.750 -3.984 4.816 58.750 -6.613 9.101 58.750
3 16  -3.984 4.816 58.750 -7.171 8.668 58.750 -4.278 4.556 58.750
3 16  -7.701 8.201 58.750 -4.278 4.556 58.750 -7.171 8.668 58.750
3 16  -4.278 4.556 58.750 -7.701 8.201 58.750 -4.556 4.278 58.750
3 16  -8.201 7.701 58.750 -4.556 4.278 58.750 -7.701 8.201 58.750
3 16  -4.556 4.278 58.750 -8.201 7.701 58.750 -4.816 3.984 58.750
3 16  -8.668 7.171 58.750 -4.816 3.984 58.750 -8.201 7.701 58.750
3 16  -4.816 3.984 58.750 -8.668 7.171 58.750 -5.056 3.674 58.750
3 16  -9.101 6.613 58.750 -5.056 3.674 58.750 -8.668 7.171 58.750
3 16  -5.056 3.674 58.750 -9.101 6.613 58.750 -5.277 3.349 58.750
3 16  -9.499 6.028 58.750 -5.277 3.349 58.750 -9.101 6.613 58.750
3 16  -5.277 3.349 58.750 -9.499 6.028 58.750 -5.477 3.011 58.750
3 16  -9.858 5.420 58.750 -5.477 3.011 58.750 -9.499 6.028 58.750
3 16  -5.477 3.011 58.750 -9.858 5.420 58.750 -5.655 2.661 58.750
3 16  5.477 -3.011 58.750 9.858 -5.420 58.750 5.655 -2.661 58.750
3 16  9.858 -5.420 58.750 5.477 -3.011 58.750 9.499 -6.028 58.750
3 16  5.277 -3.349 58.750 9.499 -6.028 58.750 5.477 -3.011 58.750
3 16  9.499 -6.028 58.750 5.277 -3.349 58.750 9.101 -6.613 58.750
3 16  5.056 -3.674 58.750 9.101 -6.613 58.750 5.277 -3.349 58.750
3 16  9.101 -6.613 58.750 5.056 -3.674 58.750 8.668 -7.171 58.750
3 16  4.816 -3.984 58.750 8.668 -7.171 58.750 5.056 -3.674 58.750
3 16  8.668 -7.171 58.750 4.816 -3.984 58.750 8.201 -7.701 58.750
3 16  4.556 -4.278 58.750 8.201 -7.701 58.750 4.816 -3.984 58.750
3 16  8.201 -7.701 58.750 4.556 -4.278 58.750 7.701 -8.201 58.750
3 16  4.278 -4.556 58.750 7.701 -8.201 58.750 4.556 -4.278 58.750
3 16  7.701 -8.201 58.750 4.278 -4.556 58.750 7.171 -8.668 58.750
3 16  3.984 -4.816 58.750 7.171 -8.668 58.750 4.278 -4.556 58.750
3 16  7.171 -8.668 58.750 3.984 -4.816 58.750 6.613 -9.101 58.750
3 16  3.674 -5.056 58.750 6.613 -9.101 58.750 3.984 -4.816 58.750
3 16  6.613 -9.101 58.750 3.674 -5.056 58.750 6.028 -9.499 58.750
3 16  3.349 -5.277 58.750 6.028 -9.499 58.750 3.674 -5.056 58.750
3 16  6.028 -9.499 58.750 3.349 -5.277 58.750 5.420 -9.858 58.750
3 16  3.011 -5.477 58.750 5.420 -9.858 58.750 3.349 -5.277 58.750
3 16  5.420 -9.858 58.750 3.011 -5.477 58.750 4.790 -10.179 58.750
3 16  2.661 -5.655 58.750 4.790 -10.179 58.750 3.011 -5.477 58.750
3 16  4.790 -10.179 58.750 2.661 -5.655 58.750 4.141 -10.460 58.750
3 16  2.301 -5.811 58.750 4.141 -10.460 58.750 2.661 -5.655 58.750
3 16  4.141 -10.460 58.750 2.301 -5.811 58.750 3.476 -10.699 58.750
3 16  1.931 -5.944 58.750 3.476 -10.699 58.750 2.301 -5.811 58.750
3 16  3.476 -10.699 58.750 1.931 -5.944 58.750 2.798 -10.897 58.750
3 16  1.554 -6.054 58.750 2.798 -10.897 58.750 1.931 -5.944 58.750
3 16  2.798 -10.897 58.750 1.554 -6.054 58.750 2.108 -11.051 58.750
3 16  1.171 -6.139 58.750 2.108 -11.051 58.750 1.554 -6.054 58.750
3 16  2.108 -11.051 58.750 1.171 -6.139 58.750 1.410 -11.161 58.750
3 16  0.783 -6.201 58.750 1.410 -11.161 58.750 1.171 -6.139 58.750
3 16  0.783 -6.201 58.750 0.706 -11.228 58.750 1.410 -11.161 58.750
3 16  0.392 -6.238 58.750 0.706 -11.228 58.750 0.783 -6.201 58.750
3 16  0.000 -6.250 58.750 0.706 -11.228 58.750 0.392 -6.238 58.750
3 16  0.000 -6.250 58.750 0.000 -11.250 58.750 0.706 -11.228 58.750
3 16  -0.392 -6.238 58.750 0.000 -11.250 58.750 0.000 -6.250 58.750
3 16  -0.392 -6.238 58.750 -0.706 -11.228 58.750 0.000 -11.250 58.750
3 16  -0.783 -6.201 58.750 -0.706 -11.228 58.750 -0.392 -6.238 58.750
3 16  -1.410 -11.161 58.750 -0.783 -6.201 58.750 -1.171 -6.139 58.750
3 16  -0.783 -6.201 58.750 -1.410 -11.161 58.750 -0.706 -11.228 58.750
3 16  -2.108 -11.051 58.750 -1.171 -6.139 58.750 -1.554 -6.054 58.750
3 16  -2.798 -10.897 58.750 -1.554 -6.054 58.750 -1.931 -5.944 58.750
3 16  -1.171 -6.139 58.750 -2.108 -11.051 58.750 -1.410 -11.161 58.750
3 16  -3.476 -10.699 58.750 -1.931 -5.944 58.750 -2.301 -5.811 58.750
3 16  -4.141 -10.460 58.750 -2.301 -5.811 58.750 -2.661 -5.655 58.750
3 16  -1.554 -6.054 58.750 -2.798 -10.897 58.750 -2.108 -11.051 58.750
3 16  -4.790 -10.179 58.750 -2.661 -5.655 58.750 -3.011 -5.477 58.750
3 16  -5.420 -9.858 58.750 -3.011 -5.477 58.750 -3.349 -5.277 58.750
3 16  -1.931 -5.944 58.750 -3.476 -10.699 58.750 -2.798 -10.897 58.750
3 16  -6.028 -9.499 58.750 -3.349 -5.277 58.750 -3.674 -5.056 58.750
3 16  -6.613 -9.101 58.750 -3.674 -5.056 58.750 -3.984 -4.816 58.750
3 16  -2.301 -5.811 58.750 -4.141 -10.460 58.750 -3.476 -10.699 58.750
3 16  -7.171 -8.668 58.750 -3.984 -4.816 58.750 -4.278 -4.556 58.750
3 16  -7.701 -8.201 58.750 -4.278 -4.556 58.750 -4.556 -4.278 58.750
3 16  -2.661 -5.655 58.750 -4.790 -10.179 58.750 -4.141 -10.460 58.750
3 16  -8.201 -7.701 58.750 -4.556 -4.278 58.750 -4.816 -3.984 58.750
3 16  -8.668 -7.171 58.750 -4.816 -3.984 58.750 -5.056 -3.674 58.750
3 16  -9.101 -6.613 58.750 -5.056 -3.674 58.750 -5.277 -3.349 58.750
3 16  -3.011 -5.477 58.750 -5.420 -9.858 58.750 -4.790 -10.179 58.750
